电影名,年份,评分,短评
肖申克的救赎,未知年份,9.7,暂无短评
霸王别姬,未知年份,9.6,暂无短评
泰坦尼克号,未知年份,9.5,暂无短评
阿甘正传,未知年份,9.5,暂无短评
千与千寻,未知年份,9.4,暂无短评
美丽人生,未知年份,9.5,暂无短评
星际穿越,未知年份,9.4,暂无短评
这个杀手不太冷,未知年份,9.4,暂无短评
盗梦空间,未知年份,9.4,暂无短评
楚门的世界,未知年份,9.4,暂无短评
辛德勒的名单,未知年份,9.5,暂无短评
忠犬八公的故事,未知年份,9.4,暂无短评
海上钢琴师,未知年份,9.3,暂无短评
疯狂动物城,未知年份,9.3,暂无短评
三傻大闹宝莱坞,未知年份,9.2,暂无短评
机器人总动员,未知年份,9.3,暂无短评
放牛班的春天,未知年份,9.3,暂无短评
无间道,未知年份,9.3,暂无短评
控方证人,未知年份,9.6,暂无短评
寻梦环游记,未知年份,9.1,暂无短评
大话西游之大圣娶亲,未知年份,9.2,暂无短评
熔炉,未知年份,9.3,暂无短评
触不可及,未知年份,9.3,暂无短评
教父,未知年份,9.3,暂无短评
末代皇帝,未知年份,9.3,暂无短评
哈利·波特与魔法石,未知年份,9.2,暂无短评
当幸福来敲门,未知年份,9.1,暂无短评
龙猫,未知年份,9.2,暂无短评
活着,未知年份,9.3,暂无短评
怦然心动,未知年份,9.1,暂无短评
蝙蝠侠：黑暗骑士,未知年份,9.2,暂无短评
指环王3：王者无敌,未知年份,9.3,暂无短评
我不是药神,未知年份,9.0,暂无短评
乱世佳人,未知年份,9.3,暂无短评
飞屋环游记,未知年份,9.1,暂无短评
让子弹飞,未知年份,9.0,暂无短评
哈尔的移动城堡,未知年份,9.1,暂无短评
十二怒汉,未知年份,9.4,暂无短评
海蒂和爷爷,未知年份,9.3,暂无短评
素媛,未知年份,9.3,暂无短评
猫鼠游戏,未知年份,9.1,暂无短评
天空之城,未知年份,9.2,暂无短评
鬼子来了,未知年份,9.3,暂无短评
摔跤吧！爸爸,未知年份,9.0,暂无短评
少年派的奇幻漂流,未知年份,9.1,暂无短评
钢琴家,未知年份,9.3,暂无短评
指环王2：双塔奇兵,未知年份,9.2,暂无短评
死亡诗社,未知年份,9.2,暂无短评
大话西游之月光宝盒,未知年份,9.0,暂无短评
绿皮书,未知年份,8.9,暂无短评
何以为家,未知年份,9.1,暂无短评
闻香识女人,未知年份,9.1,暂无短评
大闹天宫,未知年份,9.4,暂无短评
黑客帝国,未知年份,9.1,暂无短评
指环王1：护戒使者,未知年份,9.1,暂无短评
罗马假日,未知年份,9.1,暂无短评
教父2,未知年份,9.3,暂无短评
狮子王,未知年份,9.1,暂无短评
天堂电影院,未知年份,9.2,暂无短评
饮食男女,未知年份,9.2,暂无短评
辩护人,未知年份,9.2,暂无短评
本杰明·巴顿奇事,未知年份,9.0,暂无短评
搏击俱乐部,未知年份,9.0,暂无短评
美丽心灵,未知年份,9.1,暂无短评
穿条纹睡衣的男孩,未知年份,9.2,暂无短评
情书,未知年份,8.9,暂无短评
哈利·波特与死亡圣器(下),未知年份,9.0,暂无短评
两杆大烟枪,未知年份,9.1,暂无短评
窃听风暴,未知年份,9.2,暂无短评
音乐之声,未知年份,9.1,暂无短评
功夫,未知年份,8.9,暂无短评
哈利·波特与阿兹卡班的囚徒,未知年份,9.0,暂无短评
西西里的美丽传说,未知年份,8.9,暂无短评
阿凡达,未知年份,8.8,暂无短评
看不见的客人,未知年份,8.8,暂无短评
拯救大兵瑞恩,未知年份,9.1,暂无短评
沉默的羔羊,未知年份,8.9,暂无短评
小鞋子,未知年份,9.2,暂无短评
布达佩斯大饭店,未知年份,8.9,暂无短评
蝴蝶效应,未知年份,8.9,暂无短评
飞越疯人院,未知年份,9.1,暂无短评
禁闭岛,未知年份,8.9,暂无短评
还有明天,未知年份,9.3,暂无短评
心灵捕手,未知年份,9.0,暂无短评
致命魔术,未知年份,8.9,暂无短评
低俗小说,未知年份,8.9,暂无短评
超脱,未知年份,9.0,暂无短评
哈利·波特与密室,未知年份,8.9,暂无短评
一一,未知年份,9.1,暂无短评
喜剧之王,未知年份,8.8,暂无短评
摩登时代,未知年份,9.3,暂无短评
杀人回忆,未知年份,8.9,暂无短评
致命ID,未知年份,8.9,暂无短评
春光乍泄,未知年份,9.0,暂无短评
加勒比海盗,未知年份,8.8,暂无短评
海豚湾,未知年份,9.3,暂无短评
美国往事,未知年份,9.1,暂无短评
红辣椒,未知年份,9.0,暂无短评
七宗罪,未知年份,8.8,暂无短评
唐伯虎点秋香,未知年份,8.8,暂无短评
狩猎,未知年份,9.1,暂无短评
幽灵公主,未知年份,8.9,暂无短评
甜蜜蜜,未知年份,8.9,暂无短评
寄生虫,未知年份,8.8,暂无短评
天书奇谭,未知年份,9.2,暂无短评
蝙蝠侠：黑暗骑士崛起,未知年份,8.9,暂无短评
超能陆战队,未知年份,8.8,暂无短评
7号房的礼物,未知年份,8.9,暂无短评
第六感,未知年份,8.9,暂无短评
茶馆,未知年份,9.5,暂无短评
爱在黎明破晓前,未知年份,8.8,暂无短评
爱在日落黄昏时,未知年份,8.9,暂无短评
被嫌弃的松子的一生,未知年份,8.8,暂无短评
哈利·波特与火焰杯,未知年份,8.8,暂无短评
头脑特工队,未知年份,8.8,暂无短评
未麻的部屋,未知年份,9.1,暂无短评
重庆森林,未知年份,8.8,暂无短评
借东西的小人阿莉埃蒂,未知年份,8.9,暂无短评
菊次郎的夏天,未知年份,8.9,暂无短评
入殓师,未知年份,8.9,暂无短评
断背山,未知年份,8.8,暂无短评
剪刀手爱德华,未知年份,8.7,暂无短评
勇敢的心,未知年份,8.9,暂无短评
时空恋旅人,未知年份,8.8,暂无短评
驯龙高手,未知年份,8.8,暂无短评
消失的爱人,未知年份,8.7,暂无短评
无人知晓,未知年份,9.1,暂无短评
倩女幽魂,未知年份,8.8,暂无短评
傲慢与偏见,未知年份,8.7,暂无短评
新世界,未知年份,8.9,暂无短评
花样年华,未知年份,8.8,暂无短评
玩具总动员3,未知年份,8.9,暂无短评
一个叫欧维的男人决定去死,未知年份,8.9,暂无短评
完美的世界,未知年份,9.1,暂无短评
色，戒,未知年份,8.7,暂无短评
阳光灿烂的日子,未知年份,8.8,暂无短评
怪兽电力公司,未知年份,8.8,暂无短评
小森林 夏秋篇,未知年份,9.0,暂无短评
天使爱美丽,未知年份,8.7,暂无短评
教父3,未知年份,9.0,暂无短评
侧耳倾听,未知年份,8.9,暂无短评
哪吒闹海,未知年份,9.2,暂无短评
九品芝麻官,未知年份,8.8,暂无短评
被解救的姜戈,未知年份,8.8,暂无短评
请以你的名字呼唤我,未知年份,8.8,暂无短评
幸福终点站,未知年份,8.8,暂无短评
釜山行,未知年份,8.6,暂无短评
神偷奶爸,未知年份,8.7,暂无短评
小森林 冬春篇,未知年份,9.0,暂无短评
喜宴,未知年份,9.0,暂无短评
萤火之森,未知年份,8.8,暂无短评
告白,未知年份,8.8,暂无短评
玛丽和麦克斯,未知年份,9.0,暂无短评
七武士,未知年份,9.3,暂无短评
头号玩家,未知年份,8.6,暂无短评
模仿游戏,未知年份,8.8,暂无短评
惊魂记,未知年份,9.0,暂无短评
大鱼,未知年份,8.8,暂无短评
心灵奇旅,未知年份,8.7,暂无短评
射雕英雄传之东成西就,未知年份,8.7,暂无短评
血战钢锯岭,未知年份,8.7,暂无短评
背靠背，脸对脸,未知年份,9.5,暂无短评
机器人之梦,未知年份,9.1,暂无短评
你的名字。,未知年份,8.5,暂无短评
我是山姆,未知年份,9.0,暂无短评
阳光姐妹淘,未知年份,8.8,暂无短评
恐怖直播,未知年份,8.7,暂无短评
黑客帝国3：矩阵革命,未知年份,8.8,暂无短评
末路狂花,未知年份,9.0,暂无短评
小丑,未知年份,8.7,暂无短评
三块广告牌,未知年份,8.7,暂无短评
谍影重重3,未知年份,8.9,暂无短评
电锯惊魂,未知年份,8.7,暂无短评
高山下的花环,未知年份,9.5,暂无短评
无间道2,未知年份,8.8,暂无短评
达拉斯买家俱乐部,未知年份,8.8,暂无短评
疯狂原始人,未知年份,8.7,暂无短评
绿里奇迹,未知年份,8.9,暂无短评
爱在午夜降临前,未知年份,8.9,暂无短评
疯狂的石头,未知年份,8.6,暂无短评
雨中曲,未知年份,9.1,暂无短评
2001太空漫游,未知年份,8.9,暂无短评
海街日记,未知年份,8.8,暂无短评
风之谷,未知年份,8.9,暂无短评
上帝之城,未知年份,9.0,暂无短评
心迷宫,未知年份,8.7,暂无短评
英雄本色,未知年份,8.6,暂无短评
记忆碎片,未知年份,8.7,暂无短评
纵横四海,未知年份,8.8,暂无短评
无敌破坏王,未知年份,8.7,暂无短评
卢旺达饭店,未知年份,8.9,暂无短评
东京教父,未知年份,9.0,暂无短评
小偷家族,未知年份,8.7,暂无短评
恐怖游轮,未知年份,8.5,暂无短评
牯岭街少年杀人事件,未知年份,8.9,暂无短评
冰川时代,未知年份,8.7,暂无短评
魔女宅急便,未知年份,8.7,暂无短评
芙蓉镇,未知年份,9.3,暂无短评
忠犬八公物语,未知年份,9.2,暂无短评
岁月神偷,未知年份,8.7,暂无短评
遗愿清单,未知年份,8.7,暂无短评
荒蛮故事,未知年份,8.7,暂无短评
大佛普拉斯,未知年份,8.7,暂无短评
源代码,未知年份,8.6,暂无短评
花束般的恋爱,未知年份,8.6,暂无短评
白日梦想家,未知年份,8.6,暂无短评
疯狂的麦克斯4：狂暴之路,未知年份,8.7,暂无短评
可可西里,未知年份,8.9,暂无短评
你看起来好像很好吃,未知年份,8.9,暂无短评
爱乐之城,未知年份,8.4,暂无短评
贫民窟的百万富翁,未知年份,8.6,暂无短评
波西米亚狂想曲,未知年份,8.6,暂无短评
城市之光,未知年份,9.3,暂无短评
爆裂鼓手,未知年份,8.6,暂无短评
青蛇,未知年份,8.6,暂无短评
东邪西毒,未知年份,8.6,暂无短评
哈利·波特与死亡圣器(上),未知年份,8.6,暂无短评
无耻混蛋,未知年份,8.7,暂无短评
终结者2：审判日,未知年份,8.8,暂无短评
大红灯笼高高挂,未知年份,8.8,暂无短评
黑天鹅,未知年份,8.6,暂无短评
新龙门客栈,未知年份,8.7,暂无短评
初恋这件小事,未知年份,8.5,暂无短评
人工智能,未知年份,8.7,暂无短评
千钧一发,未知年份,8.8,暂无短评
崖上的波妞,未知年份,8.6,暂无短评
雨人,未知年份,8.7,暂无短评
虎口脱险,未知年份,8.9,暂无短评
哈利·波特与凤凰社,未知年份,8.6,暂无短评
彗星来的那一夜,未知年份,8.6,暂无短评
罗生门,未知年份,8.8,暂无短评
海边的曼彻斯特,未知年份,8.6,暂无短评
恋恋笔记本,未知年份,8.5,暂无短评
真爱至上,未知年份,8.5,暂无短评
火星救援,未知年份,8.5,暂无短评
黑客帝国2：重装上阵,未知年份,8.7,暂无短评
步履不停,未知年份,8.8,暂无短评
冰雪奇缘,未知年份,8.5,暂无短评
奇迹男孩,未知年份,8.6,暂无短评
千年女优,未知年份,8.8,暂无短评
战争之王,未知年份,8.7,暂无短评
谍影重重2,未知年份,8.7,暂无短评
蜘蛛侠：平行宇宙,未知年份,8.6,暂无短评
攻壳机动队,未知年份,9.0,暂无短评
血钻,未知年份,8.7,暂无短评
小姐,未知年份,8.5,暂无短评
隐藏人物,未知年份,8.9,暂无短评
魂断蓝桥,未知年份,8.8,暂无短评
血观音,未知年份,8.6,暂无短评
房间,未知年份,8.7,暂无短评
